Brand,Sale Price,Mrp,Discount Percentage,Number Of Ratings,Number Of Reviews,Star Rating,Ram
Apple,87070,105417,16.92,1691,1008,3.8,6
Apple,48214,63289,25.22,3211,361,3.9,8
Apple,138253,140793,2.68,4030,1314,5.0,4
Apple,42556,49823,16.06,2096,494,4.9,4
Apple,92930,100160,7.0,1412,347,4.9,16
Apple,72562,81975,10.29,1385,1001,4.6,4
Apple,41957,49540,14.22,4411,85,3.7,4
Apple,53491,56364,10.65,2483,1157,3.8,4
Apple,34197,44611,19.46,3339,1525,4.1,16
Apple,56487,67663,14.39,2239,1959,4.7,8
Apple,74338,91991,17.53,1804,1848,3.1,8
Apple,76363,97679,22.1,462,1895,3.8,4
Apple,117010,144182,16.73,2704,1458,3.2,16
Apple,55777,70977,17.6,1816,1245,4.0,8
Apple,111376,134704,16.93,4551,1449,4.8,8
Apple,76415,89115,11.36,4386,1758,4.6,8
Apple,115336,131007,10.12,3838,1435,3.5,16
Apple,91055,128223,26.99,2569,608,5.0,16
Apple,80804,100890,18.23,4895,940,4.3,4
Apple,100051,106387,7.33,656,190,3.0,12
Apple,51300,58071,14.95,925,936,3.5,8
Apple,93274,99275,9.91,2908,1991,3.5,12
Apple,84659,112369,28.01,4621,1191,3.1,16
Apple,53391,51938,0.23,2819,1350,4.9,16
Apple,72167,75195,6.76,3608,775,4.0,16
Apple,117510,131680,10.96,3841,1293,4.8,12
Apple,38602,44000,14.63,1674,1978,3.6,16
Apple,86253,110588,25.52,4098,1099,3.3,4
Apple,138060,141042,2.64,2229,570,3.9,16
Apple,103609,133610,24.18,2503,1856,3.2,6
Apple,139422,143691,1.67,3429,59,4.0,12
Apple,108001,146306,25.27,688,1033,4.8,6
Apple,136343,137856,1.55,2112,427,4.0,16
Apple,78173,78304,0.55,1647,1706,4.2,4
Apple,85323,109449,20.91,394,1710,3.3,8
Apple,91003,122986,29.92,2085,731,3.1,16
Apple,95114,129643,26.9,3217,633,3.2,4
Apple,49378,60764,17.28,1790,201,4.2,12
Apple,108254,148940,27.52,1236,769,3.2,6
Apple,125876,126027,0.16,2164,1122,3.8,6
Apple,55910,78494,29.25,4555,1227,4.1,6
Apple,33801,43373,14.72,4895,908,3.8,12
Apple,43431,52161,21.69,4643,1366,3.3,4
Apple,106355,137532,24.63,4870,1653,3.5,12
Apple,107010,132658,21.55,1107,99,4.9,6
Apple,118504,140386,16.05,2614,713,4.4,16
Apple,59043,67350,14.3,3626,580,4.0,8
Apple,97810,133008,25.16,4781,1685,3.0,12
Apple,127703,134297,6.15,1347,1133,5.0,12
Apple,46876,65351,29.04,4002,1240,4.3,4
Apple,100302,128668,21.33,1535,1275,3.6,4
Apple,53721,55305,5.99,671,906,4.8,12
Apple,91678,115353,22.09,2482,195,3.5,6
Apple,98347,116797,15.9,1345,964,4.1,8
Apple,84346,105953,21.22,2184,1749,4.3,4
Apple,72949,97458,23.03,377,1042,3.4,6
Apple,145744,147112,2.62,1987,1512,5.0,16
Apple,49398,60358,15.18,4679,291,4.5,4
Apple,29758,43267,27.96,1365,630,4.1,6
Apple,111061,122745,9.62,4926,736,3.4,6
Apple,108724,129588,17.82,1140,1634,3.1,8
Apple,72041,78513,11.08,1017,532,3.6,8
Apple,57074,66092,13.63,985,1181,4.5,16
Apple,44433,51338,16.46,2852,1299,3.5,6
Apple,30378,40412,16.47,121,722,4.1,6
Apple,43228,47543,6.05,4669,680,4.5,8
Apple,114527,145891,20.54,3291,710,3.2,4
Apple,74060,73496,2.64,2453,711,4.4,4
Apple,97812,100692,4.16,4899,1505,3.2,12
Apple,129350,129084,0.08,786,854,4.9,8
Apple,128831,132920,3.5,384,1728,4.0,12
Apple,75581,84425,14.19,4911,468,3.3,8
Apple,64097,78756,18.18,3847,1037,3.7,16
Apple,42226,58888,23.83,862,1528,3.8,6
Apple,75485,75735,3.2,2528,1233,4.5,16
Apple,65380,87295,25.52,2607,1596,4.5,8
Apple,97412,123042,22.38,128,699,4.2,6
Apple,110461,125999,12.26,1006,1018,3.2,4
Apple,40056,57955,27.99,3204,639,3.3,4
Apple,55504,77841,29.73,4099,1150,3.2,12
Apple,103855,110640,6.15,3094,558,4.2,8
Apple,93872,105510,11.38,2606,490,4.8,8
Apple,57326,74911,27.79,4765,1327,3.9,4
Apple,75393,99031,21.65,3709,970,3.3,16
Apple,127444,128726,1.44,3653,819,4.1,6
Apple,34613,47357,23.45,1553,1393,4.6,16
Apple,49294,72479,24.84,4933,1876,4.5,16
Apple,78525,101476,22.52,3456,312,4.8,4
Apple,64526,84811,23.99,615,1670,3.6,4
Apple,58593,76208,24.75,138,1731,3.4,4
Apple,56352,60150,5.59,3442,1908,4.8,12
Apple,100341,111180,7.07,986,1627,4.3,16
Apple,65808,83286,19.01,2944,1447,3.6,8
Apple,81542,108450,27.24,2304,686,4.5,6
Apple,53856,61352,9.49,1198,1240,4.6,12
Apple,81455,95069,17.65,1923,1826,4.2,8
Apple,45351,54397,20.49,3301,508,4.4,16
Apple,69860,81555,13.56,3255,1048,3.8,4
Apple,66882,86959,21.41,3193,1353,4.1,16
Apple,31831,40728,26.99,3630,749,4.0,6
Apple,73090,90517,18.72,3878,351,4.7,12
Apple,85943,106234,16.19,2996,1604,4.7,12
Apple,70556,79954,13.16,3553,1653,4.7,6
Apple,72997,87280,17.32,3611,1291,3.0,8
Apple,109000,119459,10.66,1088,1175,4.5,8
Apple,50812,56779,11.74,4216,603,4.5,12
Apple,86246,103932,15.96,4126,337,4.4,12
Apple,113216,112936,2.0,4279,1240,4.5,4
Apple,62771,64466,6.87,1782,670,4.7,8
Apple,64872,76939,16.29,4765,1055,3.9,6
Apple,95785,109896,12.95,4063,85,4.0,8
Apple,65111,75270,9.98,1033,793,3.2,4
Apple,76211,99163,21.92,3698,1814,3.8,12
